0,1,2,3,4,5,6,7,8,9
-0.009477285363474048,-0.015396641031310145,0.002459920177072544,-0.0073434747843249895,-0.0020267617855192453,0.007153725699951626,-0.0326179048514976,0.00216098657522816,0.008403014126295665,-0.00611802034825596
-0.0022232108962149237,0.006542070834298872,0.0034506829982677064,0.001020858104497065,-0.007930525740488035,0.008494258355960965,0.0076927599280736695,-0.011366961089780126,-0.0023944471181205915,-0.004588881704519821
0.00678901434194292,-0.001633802502018222,-0.008314626654403136,-0.005050499390330014,0.008485881310356573,-0.004302923049658952,-0.009661804040104503,-0.0034251577406589333,-0.007342274010239417,0.0012816704895066743
-0.0016193364552452502,-0.016645138787637657,-0.016922818454258973,0.014657309099835836,-0.01744214584883114,-0.01044035372438507,-0.00598681167645082,0.008509936517919248,-0.01007075476804594,0.004042753542714742
0.0018936929247148394,0.01020336715556555,0.005169058609695927,-0.00021156853706134394,-0.002162496867041532,-0.01994773024845695,-0.008146504327575297,0.00876891308163505,0.002293618107748658,0.003222266569908181
-0.0034521201736564026,-0.026846493102598536,-0.005379881728048104,0.0022281818299666515,-0.01392714021692945,-0.013630187103331744,-0.003234160714224298,-0.009559528607745385,-0.013490587943923764,0.011077260362169673
0.018627523213439617,0.011955869105796577,0.006272424238010127,0.012931634252387358,-0.01426459336013805,-0.03539286985129618,0.002080780524483491,-0.0004689820662903932,-0.010258614289425793,-0.0019804488271553634
0.018112251721857542,0.005305948147142306,-0.007932541305455282,-0.01648461314564113,0.005223921942340107,-0.002923504494755388,-0.015040476302471175,-0.029013079150091117,-0.00882523834353945,-0.01203604897996006
-0.007294863601616468,-0.005371983300044484,-0.007942351256595955,0.0009406299672544319,-0.006825241560148747,0.005564861323258627,-0.005543361420494858,0.0033703233223825397,-0.012536445043817963,-0.0036701186691470646
-0.0007571656229233121,-0.002763430449325806,-0.004975273975312323,-0.0040286219356295205,0.007918884474385345,-0.0011601624148432459,0.008577786822569903,0.015497353749436322,-0.005239699047281867,0.0023300594916842426
0.007014112034790123,-0.0012941770063974968,0.010946771295182013,0.0038147134232949104,-0.013491233878618177,0.020482124195091902,-0.0003705081469552446,0.010654371195159763,0.0004188458893014133,-0.005797543716417876
